빅데이터 비즈니스 이해와 활용 생활을 바꾸다 다가온 미래,99_1
안녕,1_1
하이,1_1
hi,1_1
챗봇,1_1
헬로,1_1
헤이,1_1
어이,1_1
이봐,1_1
위치,1_3
야,1_1
